RowNumber,CustomerId,Surname,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
595,15635196,Customer_594,441,Germany,Female,37,8,133548.21638395224,2,1,1,35202.33614625345,0
596,15635197,Customer_595,407,Germany,Female,46,9,133182.52109690616,2,0,1,108541.35122654238,0
597,15635198,Customer_596,788,Germany,Male,41,5,35733.37461003699,2,0,1,158022.82772829922,1
598,15635199,Customer_597,695,France,Male,80,9,111635.68221983986,1,1,1,59520.356403830265,0
599,15635200,Customer_598,578,Spain,Female,91,4,0.0,2,1,1,40954.15267030762,1
600,15635201,Customer_599,823,France,Male,74,0,186074.28168746765,2,0,1,73995.63108381681,0
601,15635202,Customer_600,466,France,Female,25,5,211604.51966096763,1,1,1,115392.84355083,0
602,15635203,Customer_601,667,Spain,Female,79,5,0.0,2,1,0,119303.1230224025,0
603,15635204,Customer_602,628,Spain,Male,46,2,30827.908975597715,2,1,1,34866.50335696053,1
604,15635205,Customer_603,476,Spain,Female,91,7,66843.8729431711,1,1,0,96938.08105805461,0
605,15635206,Customer_604,742,Spain,Male,34,0,49584.16644465546,1,0,0,60973.61715250269,0
606,15635207,Customer_605,745,Germany,Female,83,0,39907.61516538994,1,1,1,169984.60143234066,0
607,15635208,Customer_606,478,Germany,Female,23,5,97815.83166827382,1,1,1,69579.27509216584,0
608,15635209,Customer_607,407,France,Female,75,9,0.0,1,1,1,169353.85966143332,0
609,15635210,Customer_608,471,France,Male,86,0,62392.74683476295,2,1,0,91427.2763943405,1
610,15635211,Customer_609,350,France,Female,45,5,23126.36189830424,2,1,0,148051.29550702614,0
611,15635212,Customer_610,588,France,Male,79,0,0.0,1,1,0,106911.4434233873,0
612,15635213,Customer_611,639,Germany,Male,58,5,0.0,2,1,0,128172.89858488552,0
613,15635214,Customer_612,445,France,Male,86,2,51327.39506167194,1,1,0,85117.73706366279,0
614,15635215,Customer_613,475,France,Female,58,7,113436.09492356874,1,0,0,155959.28588342323,0
615,15635216,Customer_614,467,France,Male,66,5,0.0,2,1,0,90785.98287899508,0
616,15635217,Customer_615,397,Germany,Female,66,10,43742.06036160774,2,0,0,96917.71285130616,0
617,15635218,Customer_616,438,France,Female,88,0,111948.00196580471,2,1,0,108358.94696388187,0
618,15635219,Customer_617,837,Spain,Male,20,4,0.0,2,1,1,168046.58249333687,0
619,15635220,Customer_618,586,France,Female,27,7,0.0,2,1,0,135281.99643427832,0
620,15635221,Customer_619,722,France,Male,52,2,11641.779555607252,2,1,1,76340.47344749246,0
621,15635222,Customer_620,734,Germany,Female,19,5,0.0,1,0,1,137360.73045649315,1
622,15635223,Customer_621,621,Spain,Female,41,4,174556.41982364786,2,0,0,132061.0488716297,0
623,15635224,Customer_622,538,France,Male,91,5,0.0,4,1,1,186893.66241714382,0
624,15635225,Customer_623,836,Germany,Female,55,9,41633.63917520305,2,0,1,169869.1228448165,0
625,15635226,Customer_624,541,Germany,Male,39,0,222890.25866727086,1,1,1,133014.91551273715,0
626,15635227,Customer_625,796,France,Male,43,6,76005.94539707147,2,1,0,74886.35102996828,0
627,15635228,Customer_626,418,Spain,Female,60,8,63667.028750239544,2,1,1,158119.5252836412,0
628,15635229,Customer_627,627,Spain,Male,72,1,215703.2655063798,1,1,1,119289.57568193218,0
629,15635230,Customer_628,698,Germany,Male,56,9,206105.70380002272,3,1,0,197201.2977391713,0
630,15635231,Customer_629,596,Spain,Male,46,4,117603.15292591207,1,1,0,57026.16442826277,0
631,15635232,Customer_630,800,Spain,Female,37,9,0.0,1,1,0,25134.60977686852,0
632,15635233,Customer_631,425,Germany,Male,58,3,62259.689160165275,2,1,1,23279.44425871006,0
633,15635234,Customer_632,503,Spain,Male,71,5,0.0,1,1,0,131605.77378681925,0
634,15635235,Customer_633,493,Germany,Female,37,5,147623.63808535866,1,0,1,188459.44349318952,0
635,15635236,Customer_634,784,Germany,Female,36,10,33602.78118165115,2,0,0,10367.063715385986,1
636,15635237,Customer_635,834,Germany,Male,83,1,117825.89126959596,2,1,1,147896.4989219777,1
637,15635238,Customer_636,435,Spain,Male,47,1,0.0,1,1,0,134842.38468125963,0
638,15635239,Customer_637,534,France,Male,70,3,238680.25340094024,3,1,0,149137.7965216985,0
639,15635240,Customer_638,634,Spain,Male,51,0,67439.74877136607,2,1,1,77527.02728484376,0
640,15635241,Customer_639,811,Spain,Male,39,8,159787.22081095705,2,1,0,165894.32448499248,0
641,15635242,Customer_640,569,France,Female,84,6,123778.30338588584,2,1,0,18494.31696958377,0
642,15635243,Customer_641,418,Spain,Female,23,6,0.0,2,1,0,153531.90911818523,1
643,15635244,Customer_642,396,France,Female,44,2,75143.40742625277,1,1,1,60743.66885632667,0
644,15635245,Customer_643,846,France,Male,27,10,10888.577639780044,1,1,1,100599.17722303359,1
645,15635246,Customer_644,443,Germany,Female,90,2,49014.689423539625,2,1,1,166300.8915958719,0
646,15635247,Customer_645,587,France,Male,65,0,93885.47228065554,2,1,0,61558.21668631603,0
647,15635248,Customer_646,795,Spain,Female,87,2,0.0,1,0,0,45189.42721233976,0
648,15635249,Customer_647,849,Spain,Female,76,2,0.0,2,1,1,139449.50521609798,1
649,15635250,Customer_648,802,Germany,Male,76,3,173334.55987332106,2,0,1,111345.02938629287,0
650,15635251,Customer_649,553,France,Female,19,3,0.0,1,1,0,107736.73506177505,0
651,15635252,Customer_650,749,France,Male,46,2,119858.51611989121,1,1,0,58786.2079522035,1
652,15635253,Customer_651,567,Germany,Female,85,9,32934.184950000454,1,1,0,16627.258105805253,0
653,15635254,Customer_652,823,Spain,Male,82,7,0.0,2,1,1,87951.13628302621,0
654,15635255,Customer_653,781,Germany,Male,43,7,234501.9578676482,1,1,0,30246.301288875915,0
655,15635256,Customer_654,690,France,Female,27,0,0.0,1,1,1,182137.9386233484,0
656,15635257,Customer_655,388,Germany,Male,70,6,218452.67938860104,2,0,0,17837.5614596288,0
657,15635258,Customer_656,449,Germany,Female,76,10,0.0,2,1,0,92013.66229503247,0
658,15635259,Customer_657,638,Spain,Male,39,1,0.0,1,0,0,19926.660903157295,0
659,15635260,Customer_658,603,France,Female,68,0,149103.21457904176,1,0,0,28153.3361673056,0
660,15635261,Customer_659,571,Spain,Female,65,2,229025.2064519465,2,1,0,135184.66671518417,0
661,15635262,Customer_660,706,Germany,Male,38,3,52564.32679833828,2,1,0,132951.13958507797,0
662,15635263,Customer_661,372,Spain,Male,39,5,11690.299509794047,2,1,0,16279.917027093557,1
663,15635264,Customer_662,599,France,Male,47,9,203319.05104773864,2,1,0,10214.980272965337,1
664,15635265,Customer_663,359,Germany,Male,42,4,28430.96422881616,1,1,0,24975.43467612896,0
665,15635266,Customer_664,595,Spain,Male,45,3,109289.4476584073,1,0,1,154969.790565269,0
666,15635267,Customer_665,674,France,Female,82,7,172932.9609253084,1,1,1,121069.52982278635,0
667,15635268,Customer_666,449,Spain,Female,62,10,66831.42050948323,1,1,1,17242.466585813403,0
668,15635269,Customer_667,639,Germany,Female,85,3,30151.015227214408,2,1,0,102738.43301583719,0
669,15635270,Customer_668,529,France,Female,24,9,194805.09482939888,1,0,0,145285.57784034577,0
670,15635271,Customer_669,572,France,Female,66,1,161242.02037288994,1,0,0,175100.7649741532,0
671,15635272,Customer_670,743,Germany,Female,26,2,247237.71627683315,4,1,1,187466.933225212,0
672,15635273,Customer_671,599,France,Male,53,5,92633.92799679023,1,1,0,72213.70696127266,0
673,15635274,Customer_672,496,Germany,Female,18,7,24822.972709647926,1,0,0,35808.16139852048,0
674,15635275,Customer_673,791,France,Female,27,7,0.0,1,0,1,55015.92493897502,0
675,15635276,Customer_674,445,Germany,Female,53,10,135216.02052477896,2,1,0,157472.58348764252,0
676,15635277,Customer_675,606,France,Male,90,8,0.0,2,1,0,194582.000858039,0
677,15635278,Customer_676,674,Spain,Male,63,6,197614.95736114227,1,1,0,98614.7872984723,1
678,15635279,Customer_677,842,Spain,Male,49,1,0.0,2,1,1,68017.11057408006,0
679,15635280,Customer_678,353,Spain,Female,49,7,72558.79715990477,2,1,1,91546.21057240655,0
680,15635281,Customer_679,365,Germany,Male,23,6,0.0,2,1,0,67914.49748257516,0
681,15635282,Customer_680,629,France,Male,65,7,0.0,3,0,0,58732.62940935932,0
682,15635283,Customer_681,685,Spain,Female,55,2,110543.01374498055,2,1,1,122812.64295736412,0
683,15635284,Customer_682,596,France,Male,34,6,133494.8296835916,2,1,0,12989.836270973436,0
684,15635285,Customer_683,607,France,Male,91,9,0.0,1,0,1,59314.927246347754,0
685,15635286,Customer_684,846,France,Male,44,8,227464.2228833022,1,1,1,135662.5947905479,0
686,15635287,Customer_685,825,France,Female,71,2,43056.183733074075,1,1,0,16091.912298292955,0
687,15635288,Customer_686,733,Spain,Female,67,9,0.0,2,1,0,25808.345136697648,0
688,15635289,Customer_687,509,Germany,Male,52,5,0.0,2,1,1,65745.26750929911,0
689,15635290,Customer_688,824,France,Female,42,1,44469.1307365159,2,1,0,176782.91173570714,1
690,15635291,Customer_689,689,France,Male,45,1,167907.87658759023,1,1,0,155328.37043140628,0
691,15635292,Customer_690,501,Spain,Female,32,4,0.0,2,1,1,14209.759589086269,0
692,15635293,Customer_691,745,France,Female,21,4,198761.3712467493,2,1,0,105325.43517081346,0
693,15635294,Customer_692,527,France,Female,90,6,68489.97085704224,2,0,0,62190.623857609186,0
694,15635295,Customer_693,512,France,Male,44,1,83414.75518276478,2,1,0,133242.67522179196,0
695,15635296,Customer_694,729,Spain,Female,43,10,125952.31493571987,2,1,1,147095.23769275763,0
696,15635297,Customer_695,382,Germany,Female,36,6,25163.943246454357,2,1,0,173943.88965456368,0
697,15635298,Customer_696,766,France,Male,34,4,156673.96557069907,2,1,1,100329.08504976271,0
698,15635299,Customer_697,794,France,Female,60,5,246096.40808218185,2,1,1,198945.51682366105,1
699,15635300,Customer_698,528,Germany,Male,58,7,96593.51473072062,1,1,0,196197.36038455076,0
700,15635301,Customer_699,776,Germany,Female,59,9,190683.39402193215,1,1,0,177611.6776494963,0
701,15635302,Customer_700,450,France,Male,67,3,130008.13973670591,2,0,0,119225.20408003347,0
702,15635303,Customer_701,617,Spain,Female,57,6,0.0,1,1,1,85621.22312572486,0
703,15635304,Customer_702,672,France,Male,56,5,149736.98771262073,3,1,1,79233.39892655914,0
704,15635305,Customer_703,414,France,Male,40,9,81969.8244265756,1,1,1,12303.702516671518,1
705,15635306,Customer_704,766,Spain,Male,69,1,18256.770028829975,2,0,0,57343.15447604964,0
706,15635307,Customer_705,517,France,Male,64,7,162383.1352282585,1,1,1,146573.56464034127,0
707,15635308,Customer_706,679,Germany,Male,80,9,216143.76383793462,1,0,0,124690.09897968265,1
708,15635309,Customer_707,392,France,Male,86,8,0.0,2,1,1,184120.21594183138,0
709,15635310,Customer_708,393,France,Female,60,4,103670.93133106492,1,1,1,19504.230714145997,0
710,15635311,Customer_709,634,Spain,Male,65,9,223845.20391213076,1,0,0,39502.55460369281,0
711,15635312,Customer_710,746,France,Male,51,3,0.0,1,1,0,159956.31997690472,0
712,15635313,Customer_711,361,Spain,Female,57,5,0.0,2,1,1,78116.44992711343,0
713,15635314,Customer_712,444,France,Male,78,7,69711.2953007555,1,1,1,32485.613406396806,0
714,15635315,Customer_713,651,France,Female,67,10,0.0,2,1,0,199325.59596901693,0
715,15635316,Customer_714,735,France,Female,84,2,0.0,2,0,0,159577.55750717895,0
716,15635317,Customer_715,602,Germany,Female,79,9,160424.92466013323,2,1,1,87660.79698404329,0
717,15635318,Customer_716,848,France,Female,75,10,16912.283331164486,2,0,0,166436.02061976667,0
718,15635319,Customer_717,591,Spain,Female,50,10,164492.753517987,2,1,0,139314.73532263914,0
719,15635320,Customer_718,384,France,Male,33,0,76514.64444960636,1,1,0,160095.20431826834,0
720,15635321,Customer_719,564,Spain,Male,65,3,0.0,2,0,0,164889.21173747347,0
721,15635322,Customer_720,686,France,Male,27,3,92863.49249369274,1,1,1,26098.4498251604,0
722,15635323,Customer_721,439,Spain,Female,55,0,51461.621499090375,2,0,1,128364.84866073818,0
723,15635324,Customer_722,613,Spain,Male,36,8,159275.38962252976,1,1,1,11289.255065597243,1
724,15635325,Customer_723,442,Spain,Female,53,2,221674.1332337458,2,0,0,18256.686797222417,0
725,15635326,Customer_724,759,Spain,Female,76,4,240180.21814777682,1,1,1,181756.20172060977,0
726,15635327,Customer_725,807,Spain,Female,80,5,56163.12715693962,1,0,0,110237.10705779305,1
727,15635328,Customer_726,439,Germany,Male,63,7,182169.4657751136,2,1,0,149821.37731501972,0
728,15635329,Customer_727,767,France,Male,20,5,169441.44798536375,2,1,1,169315.18818419773,0
729,15635330,Customer_728,464,France,Female,91,2,92410.66949789741,1,0,0,190421.48583727115,0
730,15635331,Customer_729,454,Spain,Female,82,5,14583.8078448942,2,1,1,175177.0411053312,0
731,15635332,Customer_730,740,Germany,Male,25,0,175549.89935508787,2,1,0,101829.17525248585,0
732,15635333,Customer_731,545,Spain,Male,68,3,236918.76653428003,4,1,1,73834.35840229719,0
733,15635334,Customer_732,663,France,Female,90,5,161708.82925975634,2,1,0,39353.71487914725,0
734,15635335,Customer_733,463,France,Female,23,6,114470.25380503219,1,1,0,86061.08167258318,0
735,15635336,Customer_734,842,France,Female,56,10,136036.9345867908,1,0,0,79633.78004062104,0
736,15635337,Customer_735,424,Germany,Female,77,10,57910.913838380206,2,0,1,116319.21997161594,0
737,15635338,Customer_736,762,France,Female,45,9,190130.599300897,2,1,1,136446.78766387055,0
738,15635339,Customer_737,725,France,Male,71,2,189140.75920236376,1,1,1,195881.840524559,0
739,15635340,Customer_738,769,France,Male,54,8,44924.15209298199,1,1,1,148393.37535913917,1
740,15635341,Customer_739,566,France,Male,26,6,220714.81179991818,2,0,1,132312.22116415543,0
741,15635342,Customer_740,626,Germany,Male,73,0,74605.53747359326,1,1,0,73667.5625109851,0
742,15635343,Customer_741,598,France,Female,76,1,245741.45462478758,1,1,0,16555.736534681935,0
743,15635344,Customer_742,513,Spain,Female,19,0,101896.723368939,1,0,1,64743.77448239143,1
744,15635345,Customer_743,743,France,Female,78,10,52692.174096279916,1,1,1,156005.10108732738,0
745,15635346,Customer_744,706,France,Male,75,8,0.0,1,1,1,49001.668752722326,0
746,15635347,Customer_745,806,France,Female,77,8,115643.27888732635,2,1,0,145315.75679808174,1
747,15635348,Customer_746,757,France,Female,57,6,26633.86552919076,1,1,0,120158.17008818901,1
748,15635349,Customer_747,541,France,Female,53,9,148772.4114935895,1,1,1,42652.805252588325,0
749,15635350,Customer_748,576,France,Female,54,2,153431.78556853608,1,1,1,59708.713195447686,0
750,15635351,Customer_749,526,Germany,Male,35,4,187343.30928387333,1,0,0,104297.68466243053,0
751,15635352,Customer_750,448,France,Male,80,3,17000.77414977839,1,1,1,89491.19397049102,1
752,15635353,Customer_751,845,Germany,Male,39,6,139897.17146411922,1,0,1,157927.1310338843,0
753,15635354,Customer_752,385,Spain,Male,28,8,22697.783984959453,2,1,0,149536.88208321694,1
754,15635355,Customer_753,815,Spain,Male,75,1,178274.61279199683,1,1,1,119169.15565987324,0
755,15635356,Customer_754,846,France,Female,74,7,0.0,1,1,1,166232.1951798558,0
756,15635357,Customer_755,836,France,Female,21,8,228814.68360199186,1,0,1,116907.21273001864,0
757,15635358,Customer_756,445,France,Female,24,9,178499.81605227917,2,1,1,193233.95876487944,0
758,15635359,Customer_757,501,France,Female,78,9,131773.5436204377,2,1,1,51272.57883870547,0
759,15635360,Customer_758,500,Spain,Male,71,8,115960.94158748198,1,1,0,145685.078784409,0
760,15635361,Customer_759,539,France,Female,85,9,41361.43129918297,2,1,0,80289.38509034891,0
761,15635362,Customer_760,573,France,Male,18,6,0.0,1,1,0,63003.576939836836,0
762,15635363,Customer_761,386,Germany,Male,72,8,218550.1852050151,2,1,0,44273.62043386544,0
763,15635364,Customer_762,617,Germany,Male,20,8,0.0,1,1,0,114975.66048969333,0
764,15635365,Customer_763,718,Germany,Male,55,2,10179.450008927455,2,1,0,50939.19222235014,0
765,15635366,Customer_764,532,France,Male,18,3,152592.7339546123,2,1,0,48066.66177519713,0
766,15635367,Customer_765,362,France,Male,55,1,182632.14616602726,1,0,0,198201.06196592542,0
767,15635368,Customer_766,628,Germany,Male,46,9,158499.2757898255,2,0,1,162332.00920069456,1
768,15635369,Customer_767,566,France,Female,22,2,0.0,2,1,0,152172.59584833132,0
769,15635370,Customer_768,704,France,Male,91,10,0.0,1,1,1,160871.51891772344,0
770,15635371,Customer_769,710,France,Male,38,10,70081.66417153264,1,1,1,194095.34600656107,0
771,15635372,Customer_770,635,France,Male,88,4,0.0,1,1,0,118922.57086310866,0
772,15635373,Customer_771,622,France,Female,84,4,121167.86471414092,2,1,1,51846.33670654351,0
773,15635374,Customer_772,718,France,Male,64,5,0.0,2,1,1,173819.8317431154,1
774,15635375,Customer_773,411,Germany,Male,52,6,234374.33117308206,1,1,0,151118.8385962771,1
775,15635376,Customer_774,433,Germany,Male,85,6,162900.6133251317,2,1,0,88718.5793434929,0
776,15635377,Customer_775,717,Spain,Male,86,0,0.0,2,1,0,99978.2047291828,0
777,15635378,Customer_776,566,France,Male,18,1,119562.1252819679,2,1,0,88137.95571098513,0
778,15635379,Customer_777,691,France,Male,85,8,45864.702044390615,2,1,0,186689.01044351078,0
779,15635380,Customer_778,746,France,Male,29,9,0.0,2,0,1,75271.00618467588,0
780,15635381,Customer_779,536,Germany,Male,77,1,120089.22776020918,1,1,1,193062.01294467278,0
781,15635382,Customer_780,368,Germany,Male,44,5,53591.541250917246,1,0,1,182951.6365382505,0
782,15635383,Customer_781,526,France,Female,73,10,82574.97767294134,2,1,0,129799.01702715294,1
783,15635384,Customer_782,449,Spain,Female,40,10,0.0,1,0,0,120166.13688901419,0
784,15635385,Customer_783,745,France,Male,42,0,122392.14194953244,2,1,0,80316.96321329447,0
785,15635386,Customer_784,794,Germany,Male,38,2,0.0,1,1,0,13484.293912023477,0
786,15635387,Customer_785,582,Germany,Female,78,1,0.0,1,1,0,34248.405385173115,1
787,15635388,Customer_786,752,Spain,Male,80,2,233824.5298008745,2,1,1,153303.95143641424,0
788,15635389,Customer_787,425,Germany,Male,69,4,40055.20615089922,2,1,0,99592.6240517514,0
789,15635390,Customer_788,614,Spain,Female,42,10,101692.93180265368,1,1,1,38469.24549571394,0
790,15635391,Customer_789,804,France,Male,72,9,16774.90231616953,2,1,0,60152.56228505549,0
791,15635392,Customer_790,633,Spain,Male,63,5,0.0,2,1,1,190089.01097092996,0
792,15635393,Customer_791,555,France,Male,49,8,96101.3828851057,2,1,1,79755.23870895036,0
793,15635394,Customer_792,572,Spain,Female,72,10,0.0,1,1,1,182459.56959163916,0
794,15635395,Customer_793,733,Germany,Male,22,9,0.0,2,0,0,67880.80813577957,0
795,15635396,Customer_794,401,Spain,Female,53,3,113162.7207383573,2,1,1,113211.81792976057,1
796,15635397,Customer_795,688,France,Female,66,6,83546.16077205833,1,1,1,13890.6458388176,0
797,15635398,Customer_796,716,Germany,Male,75,5,240931.0984278267,2,0,1,109156.27097097962,0
798,15635399,Customer_797,493,Germany,Male,56,1,0.0,2,1,1,131018.98201601976,0
799,15635400,Customer_798,722,Germany,Male,78,9,79464.72832720526,2,1,1,54517.9688740638,0
800,15635401,Customer_799,418,France,Male,26,10,125110.02321866994,2,1,0,119998.06347901783,0
801,15635402,Customer_800,448,France,Male,23,10,0.0,1,0,1,132961.87668968725,1
802,15635403,Customer_801,745,France,Female,52,10,11168.417837320774,1,1,1,140508.35489253374,1
803,15635404,Customer_802,374,France,Female,56,7,0.0,2,0,0,157516.6311841996,0
804,15635405,Customer_803,785,Spain,Female,39,6,34109.811923432426,2,0,0,69154.45615658913,0
805,15635406,Customer_804,728,France,Male,58,6,132197.91173502462,2,1,0,117877.62172205687,0
806,15635407,Customer_805,818,Spain,Female,22,7,0.0,2,1,1,196500.01565527293,0
807,15635408,Customer_806,833,France,Female,59,10,107655.6235337507,1,1,0,180647.39242637987,0
808,15635409,Customer_807,402,France,Female,84,0,62967.77794848043,1,0,0,191006.43133868964,0
809,15635410,Customer_808,500,Spain,Male,47,0,0.0,1,1,0,83365.91572042857,1
810,15635411,Customer_809,493,Germany,Female,74,7,249038.4757841679,1,0,1,159516.34012036573,0
811,15635412,Customer_810,406,France,Male,90,3,202128.66523041943,2,1,0,127780.61083446608,0
812,15635413,Customer_811,388,Germany,Male,46,4,0.0,1,1,1,25719.665781825806,1
813,15635414,Customer_812,458,Germany,Male,54,7,162463.5969661794,2,1,0,166556.27393984242,0
814,15635415,Customer_813,530,France,Female,30,4,19974.363585342056,1,0,1,138649.2425078993,0
815,15635416,Customer_814,391,Spain,Female,49,9,59631.44225059459,2,1,1,47794.29830790069,0
816,15635417,Customer_815,535,Spain,Male,63,3,232015.49354729318,2,1,0,25150.325911597654,0
817,15635418,Customer_816,772,Germany,Male,40,5,97867.1483029003,1,0,0,169034.2048231828,1
818,15635419,Customer_817,747,France,Male,62,4,34872.81435539094,1,0,1,24991.3476033282,1
819,15635420,Customer_818,572,Germany,Male,34,6,178577.28780788847,1,1,0,27357.23441962296,1
820,15635421,Customer_819,471,France,Male,83,9,81869.85374422111,2,1,0,91207.5747018199,1
821,15635422,Customer_820,482,France,Male,23,6,74525.6590970012,1,1,1,35611.58739970064,0
822,15635423,Customer_821,512,France,Female,35,3,249514.58933398247,2,1,1,183597.2235141167,1
823,15635424,Customer_822,564,France,Male,39,4,0.0,3,1,1,99353.94789001498,1
824,15635425,Customer_823,570,Spain,Male,50,2,107905.07640828185,2,1,0,118138.68632436858,0
825,15635426,Customer_824,584,Germany,Male,47,3,245262.68987595977,1,0,0,186340.15700083663,0
826,15635427,Customer_825,680,Germany,Female,49,3,0.0,2,0,0,110750.01287128624,0
827,15635428,Customer_826,495,France,Female,59,2,0.0,1,1,1,77182.31773189052,0
828,15635429,Customer_827,588,France,Female,27,9,17563.130339730782,1,1,1,161459.47010500805,0
829,15635430,Customer_828,425,France,Male,53,4,39185.2622435337,2,1,1,94141.53752029003,1
830,15635431,Customer_829,358,Spain,Female,51,4,161940.4303590972,2,1,0,70509.19086443802,1
831,15635432,Customer_830,423,France,Male,90,10,225765.75583587613,1,1,1,147413.59713505156,0
832,15635433,Customer_831,791,Spain,Female,45,6,159698.49426102295,1,1,0,162305.07855647817,0
833,15635434,Customer_832,841,Germany,Female,28,3,42165.97463655803,1,0,0,160426.07184101158,1
834,15635435,Customer_833,750,France,Female,56,3,0.0,2,1,1,195758.13868445443,0
835,15635436,Customer_834,602,Germany,Female,64,8,0.0,1,1,0,159466.7202862429,0
836,15635437,Customer_835,579,France,Female,36,5,43432.56128989944,3,0,1,156287.3528302504,0
837,15635438,Customer_836,356,Spain,Male,32,3,134855.67052096612,2,1,1,172922.19820988184,1
838,15635439,Customer_837,523,Spain,Female,45,1,0.0,2,1,1,10035.187106134134,1
839,15635440,Customer_838,490,France,Male,41,5,29360.74417388257,1,0,1,78861.96812567643,0
840,15635441,Customer_839,517,France,Male,89,1,0.0,2,0,1,150144.5882465402,0
841,15635442,Customer_840,519,Germany,Male,26,4,175403.538502604,2,1,1,123946.6121109527,1
842,15635443,Customer_841,742,Spain,Male,64,5,91952.65758602617,2,1,0,43738.68050000735,0
843,15635444,Customer_842,783,France,Male,50,3,61746.34365833074,1,1,0,67709.28692682361,0
844,15635445,Customer_843,632,Germany,Male,79,2,205290.4649817539,1,0,1,73990.5961056003,0
845,15635446,Customer_844,471,Germany,Male,36,6,0.0,1,0,1,117887.34112274005,0
846,15635447,Customer_845,543,Germany,Female,84,1,140086.49671993114,2,0,1,168003.6763238045,0
847,15635448,Customer_846,354,France,Male,91,10,242370.1218070973,2,0,0,187173.43815775917,0
848,15635449,Customer_847,378,Germany,Male,57,5,45484.5850869721,2,0,0,152517.55844219142,1
849,15635450,Customer_848,514,Spain,Female,64,3,235810.30419873013,1,1,0,170160.57413359388,0
850,15635451,Customer_849,771,France,Male,82,5,53894.33273648048,1,1,1,99318.23210578806,1
851,15635452,Customer_850,688,France,Female,46,3,146186.3699255751,1,1,1,84057.3107282346,1
852,15635453,Customer_851,485,Spain,Female,67,3,100481.8508700987,1,0,1,84614.62110740122,0
853,15635454,Customer_852,845,France,Female,30,3,0.0,1,0,0,127047.32038459185,0
854,15635455,Customer_853,714,Spain,Female,18,8,0.0,2,1,0,33604.974055603714,0
855,15635456,Customer_854,670,France,Male,51,6,105917.92050058088,2,1,1,120103.89473014964,0
856,15635457,Customer_855,691,France,Female,65,2,245886.4282853009,2,1,1,136375.24343490787,0
857,15635458,Customer_856,849,Spain,Male,65,2,138752.89388523356,1,1,0,93392.66063918537,0
858,15635459,Customer_857,494,France,Male,66,5,0.0,1,1,1,191101.7635865218,0
859,15635460,Customer_858,676,Germany,Female,81,5,71866.83716895792,1,1,0,125560.5217521193,0
860,15635461,Customer_859,566,France,Male,78,3,178327.25447450596,2,1,1,51799.899724958785,1
861,15635462,Customer_860,650,Germany,Female,46,8,13449.508426666634,1,1,1,101051.08891236808,0
862,15635463,Customer_861,481,France,Female,56,3,21883.031128550447,2,0,1,138326.84305570586,0
863,15635464,Customer_862,641,France,Female,43,8,153846.06091259266,1,1,1,71489.53367029101,0
864,15635465,Customer_863,419,Spain,Female,34,3,92001.89771642898,2,0,0,25131.905194914405,1
865,15635466,Customer_864,601,France,Male,88,1,238795.92932823053,2,1,1,120852.77059506816,0
866,15635467,Customer_865,764,Germany,Male,30,1,226765.76577346856,1,1,1,190095.3320377392,0
867,15635468,Customer_866,624,France,Female,86,4,181289.50208240974,2,1,1,102163.67725700302,0
868,15635469,Customer_867,794,Spain,Male,43,3,206354.9394706723,1,1,1,182160.72532293719,0
869,15635470,Customer_868,713,France,Female,66,6,170159.6439202464,2,1,0,168654.48179062185,1
870,15635471,Customer_869,531,Spain,Female,84,10,0.0,1,1,1,38008.42889045684,0
871,15635472,Customer_870,516,France,Female,24,4,0.0,1,0,1,144552.28514875844,0
872,15635473,Customer_871,440,France,Male,75,5,60446.07249252313,2,0,0,92738.4497636759,0
873,15635474,Customer_872,551,France,Male,66,9,87626.28522404723,2,1,1,57546.80179995801,1
874,15635475,Customer_873,695,France,Male,70,3,206616.21090458086,1,1,0,140518.28757667358,0
875,15635476,Customer_874,368,Germany,Male,82,1,0.0,2,1,0,151105.53654472006,1
876,15635477,Customer_875,388,France,Female,79,9,216385.77140401822,1,1,0,44180.30055961937,0
877,15635478,Customer_876,475,Spain,Male,34,8,61128.476762383405,1,1,1,183744.48959067962,0
878,15635479,Customer_877,800,France,Male,60,9,0.0,2,0,1,152717.97635077377,0
879,15635480,Customer_878,522,France,Male,42,6,30109.83341158279,1,1,1,187341.34483697405,0
880,15635481,Customer_879,490,Germany,Female,20,3,0.0,1,0,1,70243.9115651013,0
881,15635482,Customer_880,591,Germany,Female,46,2,193008.16906612835,2,1,0,188473.6529911675,1
882,15635483,Customer_881,569,France,Male,49,9,150383.4145548932,1,0,0,80018.35498929236,0
883,15635484,Customer_882,475,France,Male,43,2,0.0,2,1,0,20254.254671204428,1
884,15635485,Customer_883,407,France,Male,33,8,17522.24052612801,1,0,1,154964.18385471444,0
885,15635486,Customer_884,497,Germany,Male,42,4,38667.73215142859,1,1,1,143666.54737678476,0
886,15635487,Customer_885,825,Germany,Female,71,2,159352.7149777663,1,1,0,123603.08853003316,1
887,15635488,Customer_886,805,France,Female,45,4,0.0,2,1,1,103079.81143299305,0
888,15635489,Customer_887,666,Spain,Male,90,1,0.0,2,1,1,16111.401361299964,0
889,15635490,Customer_888,732,Spain,Male,73,10,0.0,1,1,0,128673.47778882932,1
890,15635491,Customer_889,710,Germany,Female,82,3,217948.25517976997,1,1,1,89198.57689233079,0
